S.No,From Date,To Date,PM2.5 (ug/m3),Ozone (ug/m3),SO2 (ug/m3),PM10 (ug/m3),NO2 (ug/m3),CO (mg/m3)
,,,,,,,,
1,01-Jan-2017 - 00:00,02-Jan-2017 - 00:00,,,,,,
2,02-Jan-2017 - 00:00,03-Jan-2017 - 00:00,,,,,,
3,03-Jan-2017 - 00:00,04-Jan-2017 - 00:00,,,,,,
4,04-Jan-2017 - 00:00,05-Jan-2017 - 00:00,,,,,,
5,05-Jan-2017 - 00:00,06-Jan-2017 - 00:00,,,,,,
6,06-Jan-2017 - 00:00,07-Jan-2017 - 00:00,,,,,,
7,07-Jan-2017 - 00:00,08-Jan-2017 - 00:00,,,,,,
8,08-Jan-2017 - 00:00,09-Jan-2017 - 00:00,,,,,,
9,09-Jan-2017 - 00:00,10-Jan-2017 - 00:00,,,,,,
10,10-Jan-2017 - 00:00,11-Jan-2017 - 00:00,,,,,,
11,11-Jan-2017 - 00:00,12-Jan-2017 - 00:00,,,,,,
12,12-Jan-2017 - 00:00,13-Jan-2017 - 00:00,,,,,,
13,13-Jan-2017 - 00:00,14-Jan-2017 - 00:00,,,,,,
14,14-Jan-2017 - 00:00,15-Jan-2017 - 00:00,,,,,,
15,15-Jan-2017 - 00:00,16-Jan-2017 - 00:00,,,,,,
16,16-Jan-2017 - 00:00,17-Jan-2017 - 00:00,,,,,,
17,17-Jan-2017 - 00:00,18-Jan-2017 - 00:00,,,,,,
18,18-Jan-2017 - 00:00,19-Jan-2017 - 00:00,,,,,,
19,19-Jan-2017 - 00:00,20-Jan-2017 - 00:00,,,,,,
20,20-Jan-2017 - 00:00,21-Jan-2017 - 00:00,,,,,,
21,21-Jan-2017 - 00:00,22-Jan-2017 - 00:00,,,,,,
22,22-Jan-2017 - 00:00,23-Jan-2017 - 00:00,,,,,,
23,23-Jan-2017 - 00:00,24-Jan-2017 - 00:00,,,,,,
24,24-Jan-2017 - 00:00,25-Jan-2017 - 00:00,,,,,,
25,25-Jan-2017 - 00:00,26-Jan-2017 - 00:00,,,,,,
26,26-Jan-2017 - 00:00,27-Jan-2017 - 00:00,,,,,,
27,27-Jan-2017 - 00:00,28-Jan-2017 - 00:00,,,,,,
28,28-Jan-2017 - 00:00,29-Jan-2017 - 00:00,,,,,,
29,29-Jan-2017 - 00:00,30-Jan-2017 - 00:00,,,,,,
30,30-Jan-2017 - 00:00,31-Jan-2017 - 00:00,,,,,,
31,31-Jan-2017 - 00:00,01-Feb-2017 - 00:00,,,,,,
32,01-Feb-2017 - 00:00,02-Feb-2017 - 00:00,,,,,,
33,02-Feb-2017 - 00:00,03-Feb-2017 - 00:00,,,,,,
34,03-Feb-2017 - 00:00,04-Feb-2017 - 00:00,,,,,,
35,04-Feb-2017 - 00:00,05-Feb-2017 - 00:00,,,,,,
36,05-Feb-2017 - 00:00,06-Feb-2017 - 00:00,,,,,,
37,06-Feb-2017 - 00:00,07-Feb-2017 - 00:00,,,,,,
38,07-Feb-2017 - 00:00,08-Feb-2017 - 00:00,,,,,,
39,08-Feb-2017 - 00:00,09-Feb-2017 - 00:00,,,,,,
40,09-Feb-2017 - 00:00,10-Feb-2017 - 00:00,,,,,,
41,10-Feb-2017 - 00:00,11-Feb-2017 - 00:00,,,,,,
42,11-Feb-2017 - 00:00,12-Feb-2017 - 00:00,,,,,,
43,12-Feb-2017 - 00:00,13-Feb-2017 - 00:00,,,,,,
44,13-Feb-2017 - 00:00,14-Feb-2017 - 00:00,,,,,,
45,14-Feb-2017 - 00:00,15-Feb-2017 - 00:00,,,,,,
46,15-Feb-2017 - 00:00,16-Feb-2017 - 00:00,,,,,,
47,16-Feb-2017 - 00:00,17-Feb-2017 - 00:00,,,,,,
48,17-Feb-2017 - 00:00,18-Feb-2017 - 00:00,,,,,,
49,18-Feb-2017 - 00:00,19-Feb-2017 - 00:00,,,,,,
50,19-Feb-2017 - 00:00,20-Feb-2017 - 00:00,,,,,,
51,20-Feb-2017 - 00:00,21-Feb-2017 - 00:00,,,,,,
52,21-Feb-2017 - 00:00,22-Feb-2017 - 00:00,,,,,,
53,22-Feb-2017 - 00:00,23-Feb-2017 - 00:00,,,,,,
54,23-Feb-2017 - 00:00,24-Feb-2017 - 00:00,,,,,,
55,24-Feb-2017 - 00:00,25-Feb-2017 - 00:00,,,,,,
56,25-Feb-2017 - 00:00,26-Feb-2017 - 00:00,,,,,,
57,26-Feb-2017 - 00:00,27-Feb-2017 - 00:00,,,,,,
58,27-Feb-2017 - 00:00,28-Feb-2017 - 00:00,,,,,,
59,28-Feb-2017 - 00:00,01-Mar-2017 - 00:00,,,,,,
60,01-Mar-2017 - 00:00,02-Mar-2017 - 00:00,,,,,,
61,02-Mar-2017 - 00:00,03-Mar-2017 - 00:00,,,,,,
62,03-Mar-2017 - 00:00,04-Mar-2017 - 00:00,,,,,,
63,04-Mar-2017 - 00:00,05-Mar-2017 - 00:00,,,,,,
64,05-Mar-2017 - 00:00,06-Mar-2017 - 00:00,,,,,,
65,06-Mar-2017 - 00:00,07-Mar-2017 - 00:00,,,,,,
66,07-Mar-2017 - 00:00,08-Mar-2017 - 00:00,,,,,,
67,08-Mar-2017 - 00:00,09-Mar-2017 - 00:00,,,,,,
68,09-Mar-2017 - 00:00,10-Mar-2017 - 00:00,,,,,,
69,10-Mar-2017 - 00:00,11-Mar-2017 - 00:00,,,,,,
70,11-Mar-2017 - 00:00,12-Mar-2017 - 00:00,,,,,,
71,12-Mar-2017 - 00:00,13-Mar-2017 - 00:00,,,,,,
72,13-Mar-2017 - 00:00,14-Mar-2017 - 00:00,,,,,,
73,14-Mar-2017 - 00:00,15-Mar-2017 - 00:00,,,,,,
74,15-Mar-2017 - 00:00,16-Mar-2017 - 00:00,,,,,,
75,16-Mar-2017 - 00:00,17-Mar-2017 - 00:00,,,,,,
76,17-Mar-2017 - 00:00,18-Mar-2017 - 00:00,,,,,,
77,18-Mar-2017 - 00:00,19-Mar-2017 - 00:00,,,,,,
78,19-Mar-2017 - 00:00,20-Mar-2017 - 00:00,,,,,,
79,20-Mar-2017 - 00:00,21-Mar-2017 - 00:00,,,,,,
80,21-Mar-2017 - 00:00,22-Mar-2017 - 00:00,,,,,,
81,22-Mar-2017 - 00:00,23-Mar-2017 - 00:00,,,,,,
82,23-Mar-2017 - 00:00,24-Mar-2017 - 00:00,,,,,,
83,24-Mar-2017 - 00:00,25-Mar-2017 - 00:00,,,,,,
84,25-Mar-2017 - 00:00,26-Mar-2017 - 00:00,,,,,,
85,26-Mar-2017 - 00:00,27-Mar-2017 - 00:00,,,,,,
86,27-Mar-2017 - 00:00,28-Mar-2017 - 00:00,,,,,,
87,28-Mar-2017 - 00:00,29-Mar-2017 - 00:00,,,,,,
88,29-Mar-2017 - 00:00,30-Mar-2017 - 00:00,,,,,,
89,30-Mar-2017 - 00:00,31-Mar-2017 - 00:00,,,,,,
90,31-Mar-2017 - 00:00,01-Apr-2017 - 00:00,,,,,,
91,01-Apr-2017 - 00:00,02-Apr-2017 - 00:00,,,,,,
92,02-Apr-2017 - 00:00,03-Apr-2017 - 00:00,,,,,,
93,03-Apr-2017 - 00:00,04-Apr-2017 - 00:00,,,,,,
94,04-Apr-2017 - 00:00,05-Apr-2017 - 00:00,,,,,,
95,05-Apr-2017 - 00:00,06-Apr-2017 - 00:00,,,,,,
96,06-Apr-2017 - 00:00,07-Apr-2017 - 00:00,,,,,,
97,07-Apr-2017 - 00:00,08-Apr-2017 - 00:00,,,,,,
98,08-Apr-2017 - 00:00,09-Apr-2017 - 00:00,,,,,,
99,09-Apr-2017 - 00:00,10-Apr-2017 - 00:00,,,,,,
,,,,,,,,
1,01-Jan-2017 - 00:00,02-Jan-2017 - 00:00,,,,,,
2,02-Jan-2017 - 00:00,03-Jan-2017 - 00:00,,,,,,
3,03-Jan-2017 - 00:00,04-Jan-2017 - 00:00,,,,,,
4,04-Jan-2017 - 00:00,05-Jan-2017 - 00:00,,,,,,
5,05-Jan-2017 - 00:00,06-Jan-2017 - 00:00,,,,,,
6,06-Jan-2017 - 00:00,07-Jan-2017 - 00:00,,,,,,
7,07-Jan-2017 - 00:00,08-Jan-2017 - 00:00,,,,,,
8,08-Jan-2017 - 00:00,09-Jan-2017 - 00:00,,,,,,
9,09-Jan-2017 - 00:00,10-Jan-2017 - 00:00,,,,,,
10,10-Jan-2017 - 00:00,11-Jan-2017 - 00:00,,,,,,
11,11-Jan-2017 - 00:00,12-Jan-2017 - 00:00,,,,,,
12,12-Jan-2017 - 00:00,13-Jan-2017 - 00:00,,,,,,
13,13-Jan-2017 - 00:00,14-Jan-2017 - 00:00,,,,,,
14,14-Jan-2017 - 00:00,15-Jan-2017 - 00:00,,,,,,
15,15-Jan-2017 - 00:00,16-Jan-2017 - 00:00,,,,,,
16,16-Jan-2017 - 00:00,17-Jan-2017 - 00:00,,,,,,
17,17-Jan-2017 - 00:00,18-Jan-2017 - 00:00,,,,,,
18,18-Jan-2017 - 00:00,19-Jan-2017 - 00:00,,,,,,
19,19-Jan-2017 - 00:00,20-Jan-2017 - 00:00,,,,,,
20,20-Jan-2017 - 00:00,21-Jan-2017 - 00:00,,,,,,
21,21-Jan-2017 - 00:00,22-Jan-2017 - 00:00,,,,,,
22,22-Jan-2017 - 00:00,23-Jan-2017 - 00:00,,,,,,
23,23-Jan-2017 - 00:00,24-Jan-2017 - 00:00,,,,,,
24,24-Jan-2017 - 00:00,25-Jan-2017 - 00:00,,,,,,
25,25-Jan-2017 - 00:00,26-Jan-2017 - 00:00,,,,,,
26,26-Jan-2017 - 00:00,27-Jan-2017 - 00:00,,,,,,
27,27-Jan-2017 - 00:00,28-Jan-2017 - 00:00,,,,,,
28,28-Jan-2017 - 00:00,29-Jan-2017 - 00:00,,,,,,
29,29-Jan-2017 - 00:00,30-Jan-2017 - 00:00,,,,,,
30,30-Jan-2017 - 00:00,31-Jan-2017 - 00:00,,,,,,
31,31-Jan-2017 - 00:00,01-Feb-2017 - 00:00,,,,,,
32,01-Feb-2017 - 00:00,02-Feb-2017 - 00:00,,,,,,
33,02-Feb-2017 - 00:00,03-Feb-2017 - 00:00,,,,,,
34,03-Feb-2017 - 00:00,04-Feb-2017 - 00:00,,,,,,
35,04-Feb-2017 - 00:00,05-Feb-2017 - 00:00,,,,,,
36,05-Feb-2017 - 00:00,06-Feb-2017 - 00:00,,,,,,
37,06-Feb-2017 - 00:00,07-Feb-2017 - 00:00,,,,,,
38,07-Feb-2017 - 00:00,08-Feb-2017 - 00:00,,,,,,
39,08-Feb-2017 - 00:00,09-Feb-2017 - 00:00,,,,,,
40,09-Feb-2017 - 00:00,10-Feb-2017 - 00:00,,,,,,
41,10-Feb-2017 - 00:00,11-Feb-2017 - 00:00,,,,,,
42,11-Feb-2017 - 00:00,12-Feb-2017 - 00:00,,,,,,
43,12-Feb-2017 - 00:00,13-Feb-2017 - 00:00,,,,,,
44,13-Feb-2017 - 00:00,14-Feb-2017 - 00:00,,,,,,
45,14-Feb-2017 - 00:00,15-Feb-2017 - 00:00,,,,,,
46,15-Feb-2017 - 00:00,16-Feb-2017 - 00:00,,,,,,
47,16-Feb-2017 - 00:00,17-Feb-2017 - 00:00,,,,,,
48,17-Feb-2017 - 00:00,18-Feb-2017 - 00:00,,,,,,
49,18-Feb-2017 - 00:00,19-Feb-2017 - 00:00,,,,,,
50,19-Feb-2017 - 00:00,20-Feb-2017 - 00:00,,,,,,
51,20-Feb-2017 - 00:00,21-Feb-2017 - 00:00,,,,,,
52,21-Feb-2017 - 00:00,22-Feb-2017 - 00:00,,,,,,
53,22-Feb-2017 - 00:00,23-Feb-2017 - 00:00,,,,,,
54,23-Feb-2017 - 00:00,24-Feb-2017 - 00:00,,,,,,
55,24-Feb-2017 - 00:00,25-Feb-2017 - 00:00,,,,,,
56,25-Feb-2017 - 00:00,26-Feb-2017 - 00:00,,,,,,
57,26-Feb-2017 - 00:00,27-Feb-2017 - 00:00,,,,,,
58,27-Feb-2017 - 00:00,28-Feb-2017 - 00:00,,,,,,
59,28-Feb-2017 - 00:00,01-Mar-2017 - 00:00,,,,,,
60,01-Mar-2017 - 00:00,02-Mar-2017 - 00:00,,,,,,
61,02-Mar-2017 - 00:00,03-Mar-2017 - 00:00,,,,,,
62,03-Mar-2017 - 00:00,04-Mar-2017 - 00:00,,,,,,
63,04-Mar-2017 - 00:00,05-Mar-2017 - 00:00,,,,,,
64,05-Mar-2017 - 00:00,06-Mar-2017 - 00:00,,,,,,
65,06-Mar-2017 - 00:00,07-Mar-2017 - 00:00,,,,,,
66,07-Mar-2017 - 00:00,08-Mar-2017 - 00:00,,,,,,
67,08-Mar-2017 - 00:00,09-Mar-2017 - 00:00,,,,,,
68,09-Mar-2017 - 00:00,10-Mar-2017 - 00:00,,,,,,
69,10-Mar-2017 - 00:00,11-Mar-2017 - 00:00,,,,,,
70,11-Mar-2017 - 00:00,12-Mar-2017 - 00:00,,,,,,
71,12-Mar-2017 - 00:00,13-Mar-2017 - 00:00,,,,,,
72,13-Mar-2017 - 00:00,14-Mar-2017 - 00:00,,,,,,
73,14-Mar-2017 - 00:00,15-Mar-2017 - 00:00,,,,,,
74,15-Mar-2017 - 00:00,16-Mar-2017 - 00:00,,,,,,
75,16-Mar-2017 - 00:00,17-Mar-2017 - 00:00,,,,,,
76,17-Mar-2017 - 00:00,18-Mar-2017 - 00:00,,,,,,
77,18-Mar-2017 - 00:00,19-Mar-2017 - 00:00,,,,,,
